container,mem_mb,cpu_pct,sample
xcommerce-gateway,425.6,10.18,1
xcommerce-kafdrop,366.0,0.07,1
xcommerce-order-service,439.3,49.93,1
xcommerce-identity-service,358.8,0.08,1
xcommerce-inventory-service,400.7,14.92,1
xcommerce-catalog-service,387.9,2.87,1
xcommerce-notification-service,343.6,0.38,1
xcommerce-cart-service,415.7,19.52,1
xcommerce-grafana,257.8,0.47,1
xcommerce-kafka,449.5,6.07,1
xcommerce-db-identity,41.8,0.00,1
xcommerce-db-cart,49.4,2.10,1
xcommerce-db-inventory,44.5,1.68,1
xcommerce-db-notification,42.7,0.00,1
xcommerce-db-catalog,50.3,0.74,1
xcommerce-db-orders,54.9,3.78,1
xcommerce-prometheus,79.2,0.06,1
xcommerce-jaeger,1.5,0.98,1
xcommerce-zookeeper,117.1,0.10,1
xcommerce-gateway,426.4,8.86,2
xcommerce-kafdrop,366.0,0.09,2
xcommerce-order-service,439.7,14.50,2
xcommerce-identity-service,358.9,0.14,2
xcommerce-inventory-service,400.3,14.19,2
xcommerce-catalog-service,387.9,2.55,2
xcommerce-notification-service,343.8,0.38,2
xcommerce-cart-service,408.2,16.85,2
xcommerce-grafana,257.8,0.50,2
xcommerce-kafka,475.4,6.49,2
xcommerce-db-identity,41.8,0.00,2
xcommerce-db-cart,49.5,2.79,2
xcommerce-db-inventory,44.8,1.63,2
xcommerce-db-notification,42.7,0.00,2
xcommerce-db-catalog,50.3,0.84,2
xcommerce-db-orders,55.0,4.41,2
xcommerce-prometheus,79.2,0.00,2
xcommerce-jaeger,1.6,0.90,2
xcommerce-zookeeper,117.1,0.13,2
xcommerce-gateway,425.6,6.43,3
xcommerce-kafdrop,366.0,0.06,3
xcommerce-order-service,440.3,21.72,3
xcommerce-identity-service,358.9,1.34,3
xcommerce-inventory-service,400.1,26.26,3
xcommerce-catalog-service,387.9,3.83,3
xcommerce-notification-service,343.9,2.87,3
xcommerce-cart-service,409.0,11.53,3
xcommerce-grafana,257.8,0.39,3
xcommerce-kafka,489.9,8.81,3
xcommerce-db-identity,41.8,0.02,3
xcommerce-db-cart,49.4,1.97,3
xcommerce-db-inventory,45.0,1.97,3
xcommerce-db-notification,42.7,0.01,3
xcommerce-db-catalog,50.3,0.79,3
xcommerce-db-orders,55.0,3.93,3
xcommerce-prometheus,79.2,0.33,3
xcommerce-jaeger,1.6,0.79,3
xcommerce-zookeeper,117.1,0.11,3
xcommerce-gateway,425.8,5.15,4
xcommerce-kafdrop,366.0,0.07,4
xcommerce-order-service,439.9,12.27,4
xcommerce-identity-service,359.0,0.08,4
xcommerce-inventory-service,403.8,37.43,4
xcommerce-catalog-service,387.9,2.06,4
xcommerce-notification-service,344.0,0.45,4
xcommerce-cart-service,409.3,8.37,4
xcommerce-grafana,257.8,0.40,4
xcommerce-kafka,489.8,6.17,4
xcommerce-db-identity,41.8,0.00,4
xcommerce-db-cart,49.4,1.90,4
xcommerce-db-inventory,44.5,1.95,4
xcommerce-db-notification,42.7,0.00,4
xcommerce-db-catalog,50.3,0.64,4
xcommerce-db-orders,55.0,3.83,4
xcommerce-prometheus,79.2,0.22,4
xcommerce-jaeger,1.7,0.63,4
